BONUS_MUSICS = 0x000733fc; // size:24
cursorPosInMenu = 0x000a4f20; // size:32
debugFilenameBuf = 0x000bb510; // size:16
dec = 0x000a4c90; // size:60
devkitFileNumber = 0x00131000; // type:s32
dispenvScreenX = 0x000a5a00; // type:s32
dispenvScreenY = 0x000a5a04; // type:s32
displayHeight = 0x000a2e74; // type:s32
displayWidth = 0x000a2e6c; // type:s32
drawCopyright = 0x000a2ca8; // type:s32
drawTimerPausedWidget = 0x000a4f50; // type:s32
drawdisp = 0x000d2280; // size:224
fileBuf = 0x000fd000;
filenameBuf = 0x000a4b30; // size:24
finalUnlocked = 0x000a2ed8; // type:s32
firstGuiTextTexture = 0x000a59f4; // type:u32
firstGuiTexture = 0x000a52c4; // type:u32
fixed_bd = 0x000a4cd8; // type:u32
fixed_bl = 0x000a4cd4; // type:u32
fixed_built = 0x000a3b10; // type:u32
fixed_mem = 0x000bc598; // size:4240
fixed_td = 0x000a4ce0; // type:u32
fixed_tl = 0x000a4cdc; // type:u32
fmvEnded = 0x000a4cd0; // type:s32
fmvRing = 0x000a3720; // size:4
fontSprites = 0x000aa47c; // size:2688
fruitsCollectedBitmask = 0x000a51f0; // type:u32
gameMode = 0x000a2e48; // type:s32
gameState = 0x000a2ec0; // type:s32
gteXScale = 0x000a2e70; // type:s32
gteYScale = 0x000a2e78; // type:s32
halfFps = 0x000a5444; // type:s32
highScoreCubesMatrix = 0x000a4e90; // size:32
highestLevelReached = 0x000a2e9c; // type:s32
highscoreLevelScores = 0x000cf620; // size:3600
highscores = 0x000a5388; // size:120
hsCube1stSinPhaseIncrementX = 0x000a52a8; // type:s32
hsCube1stSinPhaseIncrementY = 0x000a52b0; // type:s32
hsCube1stSinPhaseIncrementZ = 0x000a52b4; // type:s32
hsCube1stSinPhaseX = 0x000a505c; // type:s32
hsCube1stSinPhaseY = 0x000a5064; // type:s32
hsCube1stSinPhaseZ = 0x000a5068; // type:s32
hsCube2ndIndexMulX = 0x000a4f98; // type:s32
hsCube2ndIndexMulY = 0x000a4fa0; // type:s32
hsCube2ndIndexMulZ = 0x000a4fdc; // type:s32
hsCube2ndSinOffsetX = 0x000a5458; // type:s32
hsCube2ndSinOffsetY = 0x000a5460; // type:s32
hsCube2ndSinOffsetZ = 0x000a5468; // type:s32
hsCube2ndSinPhaseIncrementX = 0x000a5294; // type:s32
hsCube2ndSinPhaseIncrementY = 0x000a5298; // type:s32
hsCube2ndSinPhaseIncrementZ = 0x000a52a0; // type:s32
hsCube2ndSinPhaseX = 0x000a502c; // type:s32
hsCube2ndSinPhaseY = 0x000a5048; // type:s32
hsCube2ndSinPhaseZ = 0x000a5054; // type:s32
hsCube2ndSinValMulX = 0x000a4f7c; // type:s32
hsCube2ndSinValMulY = 0x000a4f84; // type:s32
hsCube2ndSinValMulZ = 0x000a4f90; // type:s32
hsCube3rdIndexMulX = 0x000a5464; // type:s32
hsCube3rdIndexMulY = 0x000a546c; // type:s32
hsCube3rdIndexMulZ = 0x000a5470; // type:s32
hsCube3rdSinPhaseIncrementX = 0x000a529c; // type:s32
hsCube3rdSinPhaseIncrementY = 0x000a52a4; // type:s32
hsCube3rdSinPhaseIncrementZ = 0x000a52ac; // type:s32
hsCube3rdSinPhaseX = 0x000a504c; // type:s32
hsCube3rdSinPhaseY = 0x000a5058; // type:s32
hsCube3rdSinPhaseZ = 0x000a5060; // type:s32
hsCube3rdSinValMulX = 0x000a4f88; // type:s32
hsCube3rdSinValMulY = 0x000a4f94; // type:s32
hsCube3rdSinValMulZ = 0x000a4f9c; // type:s32
hsCubeRotationVec = 0x000a55b4; // size:8
inflate_mask = 0x000a3b48; // size:68
isDemoMode = 0x000a566c; // type:s32
isFinal = 0x000a2edc; // type:s32
isFirstSlice = 0x000a4ccc; // type:s32
isFirstTimeDecEnvInit = 0x000a3760; // type:s32
isPaused = 0x000a334c; // type:s32
keyStatus = 0x000a4b80; // size:24
kulaZAllocatorHeapUsage = 0x000a3c84; // type:s32
kulaZAllocatorPointer = 0x000a4ce4; // size:4
lastFrameIdWhenTextWasDrawn = 0x000a3cd0; // type:s32
latestControllerSlotPolled = 0x000a4c20; // type:s32
lethargyMode = 0x000a52b8; // type:u32
levelEndReason = 0x000a591c; // type:s32
levelPlayTime = 0x000a5110; // size:8
levelScore = 0x000a4f54; // type:s32
levelScores = 0x000fa420; // size:600
loadingIsComplete = 0x000a5750; // type:s32
mcCmd = 0x000a506c; // type:s32
mcResult = 0x000a5668; // type:s32
memCardData = 0x000db25c; // size:8196
movieInfos = 0x00099e0c; // size:32
musicBonusLoc = 0x000a4f80; // size:4
musicCdMode = 0x000a35b4; // type:s32
musicCdlFilter = 0x000a5998; // size:4
musicCdlLoc = 0x000a5474; // size:4
musicCdlfile = 0x000a4c08; // size:24
musicCounter = 0x000a5450; // type:s32
musicCurLoc = 0x000a36f0; // size:4
musicCurSector = 0x000a5020; // type:s32
musicEndSector = 0x000a4f8c; // type:s32
musicSearchAttempt = 0x000a4b48; // type:s32
musicStartSector = 0x000a5590; // type:s32
musicUnkAlwaysZero1 = 0x000a35ac; // type:s32
musicUnkAlwaysZero2 = 0x000a35b0; // type:s32
musicVolume = 0x000a599c; // type:s32
numCameras = 0x000a2e64; // type:s32
numFruits = 0x000a5454; // type:s16
numSfx = 0x000a544c; // type:s32
numTimeTrialPlayers = 0x000a5440; // type:s32
otag = 0x000d2668; // size:8208
pImgbuf0 = 0x000a372c; // size:4
pImgbuf1 = 0x000a3730; // size:4
pVlcbuf0 = 0x000a3724; // size:4
pVlcbuf1 = 0x000a3728; // size:4
padData = 0x000a4c24; // size:68
padVibrationModeEntered = 0x000a4c6c; // size:2
panFactor = 0x000a4b60; // size:16
panFactorPtr = 0x000a36fc; // size:4
panVectorSq = 0x000a4b70; // size:16
panVectorSqPtr = 0x000a3700; // size:4
perSfxVoiceAttrs = 0x000e2cb8; // size:2112
playingBonusMusic = 0x000a3638; // type:s16
pmdCubes = 0x001fb8f0; // size:6760
pmdCubesPtr = 0x000a5180; // size:4
prevControllerButtons = 0x000a50bc; // type:u32
primLists = 0x000a56b8; // size:32
projectionDistance = 0x000a2e7c; // type:s32
randomSeed = 0x000a332c; // type:s32
repeatRateTimer = 0x000a52d8; // type:s32
replayEnded = 0x000a4a0c; // type:s32
replayPlaybackCurrentButtons = 0x000a4a1c; // type:s16
replayPlaybackPtr = 0x000a4a10; // size:4
replayPlaybackRleCounter = 0x000a4a14; // type:u8
replayRawButtons = 0x000a4a18; // type:u8
saveReplayBuf = 0x00131014; // size:4076
saveReplayCurrentButtons = 0x0013100e; // type:s16
saveReplayCurrentButtonsShuffled = 0x0013100d; // type:u8
saveReplayIsFirstSequence = 0x00131004; // type:s32
saveReplayLength = 0x00131010; // type:s32
saveReplayRleButtonCount = 0x0013100c; // type:u8
saveReplayWritePtr = 0x00131008; // size:4
savedFruitsCollectedBitmask = 0x000a4f78; // type:u32
savedMusicCdlLoc = 0x000a5070; // size:4
savedMusicCurSector = 0x000a578c; // type:s32
savedMusicEndSector = 0x000a5714; // type:s32
savedMusicStartSector = 0x000a50c4; // type:s32
savedMusicXaChan = 0x000a5990; // type:s32
screenFadeColor = 0x000a3f5c; // type:s32
screenFadeEnabled = 0x000a5540; // type:s32
screenFadePolys = 0x000a3f60; // size:64
screenFadeSpeed = 0x000a3f58; // type:s32
screenShakeDirectionMask = 0x000a40fc; // type:s32
screenShakeDivisor = 0x000a40f8; // type:s32
screenShakeEnabled = 0x000a40ec; // type:s32
screenShakeMagnitude = 0x000a40f0; // type:s32
screenShakeTimer = 0x000a40f4; // type:s32
screenshotIndex = 0x000a3270; // size:52
screenshotNumBytes = 0x000a4a08; // type:s32
screenshotRect = 0x000a4a00; // size:8
screenshotTimHeader = 0x000a32a4; // size:20
sfxPanning = 0x000a4b54; // type:s32
sfxVolume = 0x000a5a0c; // type:s32
sioCheatActivated = 0x000a3330; // type:s32
sizeOfSfxFile = 0x000a528c; // type:s32
skipFirstLoadingScreen = 0x000a356c; // type:s16
sndSwapPanDir = 0x000a5a18; // type:s32
specialLevelType = 0x000a4f60; // type:s32
spuCommonAttr = 0x000a4cf0; // size:40
spuReverbAttr = 0x000a5678; // size:20
spuVoiceState = 0x000cb468; // size:288
spuWriteRetVal = 0x000a5018; // type:u32
stCdIntrFlag = 0x000d0740; // type:s32
strHeight = 0x000a3768; // type:s32
strWidth = 0x000a3764; // type:s32
sunIntensityOnScreen = 0x000a50b8; // type:s32
tempMcResult = 0x000a59fc; // type:s32
textAlignMode = 0x000a3cc0; // type:s32
textColorB = 0x000a3ccd; // type:u8
textColorG = 0x000a3cce; // type:u8
textColorR = 0x000a3ccc; // type:u8
textPosX = 0x000a3cc4; // type:s32
textPosYEnd = 0x000a3cd4; // type:s32
textPosYStart = 0x000a3cc8; // type:s32
textures = 0x000f9d18; // size:1800
timeTrialDifficulty = 0x000a2f00; // type:s32
timerPausedSprite = 0x000a4010; // size:56
titleSprite = 0x000a3fa0; // size:56
totalPlayTime = 0x000a4eb4; // size:8
totalScore = 0x000a59a0; // type:s32
turnDelayEnabled = 0x000a2e4c; // type:s16
unusedReadErrorCode = 0x000a59b0; // type:s32
vibrationAngleIncrement = 0x000a4c80; // type:s32
vibrationBuf = 0x000a4c68; // size:4
vibrationCounter = 0x000a4c88; // type:s32
vibrationCounterMax = 0x000a4c84; // type:s32
vibrationEnabled = 0x000a370c; // type:s32
vibrationMode = 0x000a4c70; // type:s32
vibrationSeqPtr = 0x000a4c8c; // size:4
vibrationSinConst = 0x000a4c74; // type:s32
vibrationSinMagnitude = 0x000a4c78; // type:s32
vibrationSinPhase = 0x000a4c7c; // type:s32
vlc_table = 0x000e8d04; // size:69632
voiceIter = 0x000a4b58; // type:u32
wasPausedPreviousFrame = 0x000a3350; // type:s32
whichDrawDispEnv = 0x000a52bc; // type:s32
zlibStream_a4b80 = 0x000a4b98; // size:56
