VariousInit = 0x0001230c; // type:func
OnVsync2 = 0x00040ec0; // type:func
MainGameLoop = 0x00040ed8; // type:func
LevelCompletedOrDied = 0x0004261c; // type:func
DecideNextLevel = 0x00042b38; // type:func
ReceiveBufFromSio = 0x0004300c; // type:func
FUN_000431a4 = 0x000431a4; // type:func
UnusedDisplayModeChange = 0x000431b8; // type:func
ClearMemcardData = 0x000432a4; // type:func
GetMaxSaveSlotScore = 0x000432cc; // type:func
FUN_00043348 = 0x00043348; // type:func
MemCardUi = 0x00043f04; // type:func
MemCardUiPart = 0x00044e0c; // type:func
FUN_00045e54 = 0x00045e54; // type:func
FUN_00046160 = 0x00046160; // type:func
LoadHighscoresFromMemcardData = 0x00046370; // type:func
FUN_00046678 = 0x00046678; // type:func
LoadSaveSlot = 0x000466e8; // type:func
SaveMemCard = 0x00046a58; // type:func
LoadSaveFromMemoryCard = 0x00046ec0; // type:func
Ascii2SJIS = 0x0004707c; // type:func
Sjis2Ascii = 0x000471a8; // type:func
LooksLikeAscii = 0x00047274; // type:func
DebugSaveScreenshotToPc = 0x00047360; // type:func
SetDebugScreenshotFilename = 0x0004754c; // type:func
ResetDevkitFileNumber = 0x00047674; // type:func
InitReplaySaving = 0x00047684; // type:func
RecordButtonsToDevkit = 0x000476c8; // type:func
WriteToDevkit = 0x000477c8; // type:func
InitReplayPlayback = 0x0004794c; // type:func
GetButtonsFromReplay = 0x000479b4; // type:func
FUN_00047a68 = 0x00047a68; // type:func
Srand = 0x00047b78; // type:func
Rand = 0x00047b84; // type:func
FUN_00047bb4 = 0x00047bb4; // type:func
HandleCheats = 0x00047c18; // type:func
FUN_00047fa0 = 0x00047fa0; // type:func
PauseMenu = 0x000482ac; // type:func
OptionsMenu = 0x00048490; // type:func
FUN_000489bc = 0x000489bc; // type:func
FUN_00048a1c = 0x00048a1c; // type:func
ScreenAdjustMenu = 0x00048ac0; // type:func
FUN_00048e70 = 0x00048e70; // type:func
MainMenu = 0x00048f88; // type:func
SinglePlayerMenu = 0x000491a8; // type:func
FUN_000496ac = 0x000496ac; // type:func
TwoPlayerMenu = 0x00049c24; // type:func
FUN_00049ed8 = 0x00049ed8; // type:func
FUN_0004a228 = 0x0004a228; // type:func
FUN_0004a65c = 0x0004a65c; // type:func
FUN_0004a72c = 0x0004a72c; // type:func
FUN_0004a7e8 = 0x0004a7e8; // type:func
FUN_0004a800 = 0x0004a800; // type:func
FUN_0004ac84 = 0x0004ac84; // type:func
FUN_0004aef8 = 0x0004aef8; // type:func
FUN_0004b0c0 = 0x0004b0c0; // type:func
InitHighscores = 0x0004bec0; // type:func
HighScoreUi = 0x0004c09c; // type:func
FUN_0004d460 = 0x0004d460; // type:func
FUN_0004d500 = 0x0004d500; // type:func
ReadDataFile = 0x0004d518; // type:func
FUN_0004d8bc = 0x0004d8bc; // type:func
FUN_0004d974 = 0x0004d974; // type:func
LoadWarningTim = 0x0004da0c; // type:func
LoadingScreen = 0x0004dd78; // type:func
PlayMusic = 0x0004de64; // type:func
PlayBonusMusic = 0x0004e13c; // type:func
PauseMusic = 0x0004e4c0; // type:func
SwitchFromBonusToNormalMusic = 0x0004e560; // type:func
FUN_0004e70c = 0x0004e70c; // type:func
FUN_0004e75c = 0x0004e75c; // type:func
InitSoundsFromSfxFile = 0x0004e814; // type:func
PlaySfx = 0x0004eb6c; // type:func
ProcessSpuVoices = 0x0004ef3c; // type:func
FUN_0004f068 = 0x0004f068; // type:func
FUN_0004f250 = 0x0004f250; // type:func
FUN_0004f310 = 0x0004f310; // type:func
FUN_0004f440 = 0x0004f440; // type:func
SoundMuteStuff = 0x0004f4e0; // type:func
MuteAllSpuChannels = 0x0004f598; // type:func
SetSpuMusicVolume = 0x0004f638; // type:func
InitStuff = 0x0004f6f8; // type:func
PutDrawAndDispEnv = 0x0004f87c; // type:func
SetupDisplay = 0x0004f8e0; // type:func
GetControllerButtons = 0x0004fc7c; // type:func
GetControllerStatus = 0x0004fd98; // type:func
FUN_0004fdf8 = 0x0004fdf8; // type:func
Vibrate1 = 0x0004fe00; // type:func
FUN_0004fe30 = 0x0004fe30; // type:func
FUN_0004fe84 = 0x0004fe84; // type:func
Vibrate2 = 0x0004feb8; // type:func
FUN_0004ff04 = 0x0004ff04; // type:func
Vibrate3 = 0x0004ff34; // type:func
FUN_00050124 = 0x00050124; // type:func
FUN_00050168 = 0x00050168; // type:func
Noop = 0x00050300; // type:func
FUN_00050308 = 0x00050308; // type:func
FUN_00050310 = 0x00050310; // type:func
FUN_00050468 = 0x00050468; // type:func
FUN_000504d8 = 0x000504d8; // type:func
SomethingRelatedToLevelGeometryTextures = 0x0005054c; // type:func
FUN_00050790 = 0x00050790; // type:func
FUN_00051964 = 0x00051964; // type:func
RandomEffect = 0x00051ab4; // type:func
FUN_00051dd0 = 0x00051dd0; // type:func
FUN_00051f24 = 0x00051f24; // type:func
FUN_00051f70 = 0x00051f70; // type:func
FUN_00052004 = 0x00052004; // type:func
FUN_000520c8 = 0x000520c8; // type:func
FUN_00052504 = 0x00052504; // type:func
WaitForVBlank = 0x00052ab8; // type:func
BiosVersionCheck? = 0x00052adc; // type:func
LoadScaledGteMatrix = 0x00052b30; // type:func
GteTransformAndClipQuad = 0x00052c3c; // type:func
FUN_00052cf4 = 0x00052cf4; // type:func
ShowEndingSequence = 0x00052d50; // type:func
ShowEndingFMV = 0x00052f10; // type:func
FUN_00053420 = 0x00053420; // type:func
FUN_000534c8 = 0x000534c8; // type:func
DctCallback = 0x00053540; // type:func
FUN_000536fc = 0x000536fc; // type:func
FUN_000537a0 = 0x000537a0; // type:func
FUN_0005392c = 0x0005392c; // type:func
SeekAndStreamFmvFromCd = 0x000539f0; // type:func
FUN_00053a64 = 0x00053a64; // type:func
RenderPlayerOrObjects = 0x00053df8; // type:func
FUN_00055a0c = 0x00055a0c; // type:func
RenderNonSpecialBackground = 0x000563c4; // type:func
SkyboxStuff = 0x00056d7c; // type:func
FUN_00056f48 = 0x00056f48; // type:func
RenderLevelGeometryQuads = 0x00057374; // type:func
FUN_00057834 = 0x00057834; // type:func
FUN_00057a18 = 0x00057a18; // type:func
FUN_00057afc = 0x00057afc; // type:func
inflate_blocks = 0x00057c68; // type:func
FUN_000588c0 = 0x000588c0; // type:func
FUN_000589d4 = 0x000589d4; // type:func
FUN_00058a20 = 0x00058a20; // type:func
inflateEnd = 0x00058a90; // type:func
FUN_00058b18 = 0x00058b18; // type:func
inflateInit = 0x00058d54; // type:func
inflate = 0x00058da8; // type:func
FUN_0005933c = 0x0005933c; // type:func
FUN_00059418 = 0x00059418; // type:func
FUN_000595b0 = 0x000595b0; // type:func
inflate_trees_bits = 0x00059b9c; // type:func
FUN_00059c34 = 0x00059c34; // type:func
FUN_00059db4 = 0x00059db4; // type:func
FUN_00059fa4 = 0x00059fa4; // type:func
FUN_0005a054 = 0x0005a054; // type:func
FUN_0005a0d0 = 0x0005a0d0; // type:func
FUN_0005a8e4 = 0x0005a8e4; // type:func
FUN_0005a910 = 0x0005a910; // type:func
FUN_0005aab4 = 0x0005aab4; // type:func
FUN_0005ae94 = 0x0005ae94; // type:func
FUN_0005aea4 = 0x0005aea4; // type:func
FUN_0005af34 = 0x0005af34; // type:func
FUN_0005af48 = 0x0005af48; // type:func
FUN_0005af70 = 0x0005af70; // type:func
FUN_0005b05c = 0x0005b05c; // type:func
GetSp = 0x0005b150; // type:func
DecDCTReset = 0x0005b160; // type:func
DecDCTGetEnv = 0x0005b194; // type:func
DecDCTPutEnv = 0x0005b220; // type:func
DectDCTBufSize = 0x0005b2b8; // type:func
DecDCTin = 0x0005b2c4; // type:func
DecDCTout = 0x0005b340; // type:func
DecDCTinSync = 0x0005b360; // type:func
DecDCToutSync = 0x0005b39c; // type:func
DecDCTinCallback = 0x0005b3d8; // type:func
DecDCToutCallback = 0x0005b3fc; // type:func
MDEC_rest = 0x0005b420; // type:func
FUN_0005b510 = 0x0005b510; // type:func
FUN_0005b5a0 = 0x0005b5a0; // type:func
FUN_0005b62c = 0x0005b62c; // type:func
MDEC_out_sync = 0x0005b6c0; // type:func
FUN_0005b754 = 0x0005b754; // type:func
FUN_0005b76c = 0x0005b76c; // type:func
DecDCTvlcSize2 = 0x0005b7f0; // type:func
FUN_0005b820 = 0x0005b820; // type:func
DecDCTvlcBuild = 0x0005bb80; // type:func
LoadTPage = 0x0005bc70; // type:func
LoadClut = 0x0005bd58; // type:func
LoadClut2 = 0x0005bdbc; // type:func
SetDefDrawEnv = 0x0005be20; // type:func
SetDefDispEnv = 0x0005bed4; // type:func
SetDumpFnt = 0x0005bf10; // type:func
FntLoad = 0x0005bf50; // type:func
FntOpen = 0x0005bff0; // type:func
FntFlush = 0x0005c2a8; // type:func
FntPrint = 0x0005c5c4; // type:func
GetTimSize = 0x0005c990; // type:func
Krom2Tim = 0x0005ca3c; // type:func
Krom2RawAdd = 0x0005cf40; // type:func
ResetGraph = 0x0005cf50; // type:func
SetGraphDebug = 0x0005d0c4; // type:func
SetGraphQueue = 0x0005d120; // type:func
GetGraphDebug = 0x0005d1c4; // type:func
DrawSyncCallback = 0x0005d1d4; // type:func
SetDispMask = 0x0005d234; // type:func
DrawSync = 0x0005d2cc; // type:func
checkRECT = 0x0005d334; // type:func
ClearImage = 0x0005d450; // type:func
ClearImage2 = 0x0005d4e0; // type:func
LoadImage = 0x0005d578; // type:func
StoreImage = 0x0005d5d8; // type:func
MoveImage = 0x0005d638; // type:func
ClearOTag = 0x0005d6f0; // type:func
ClearOTagR = 0x0005d7b8; // type:func
DrawPrim = 0x0005d864; // type:func
DrawOTag = 0x0005d8c0; // type:func
PutDrawEnv = 0x0005d930; // type:func
DrawOTagEnv = 0x0005d9f0; // type:func
GetDrawEnv = 0x0005dac8; // type:func
PutDispEnv = 0x0005dafc; // type:func
GetDispEnv = 0x0005dff4; // type:func
GetODE = 0x0005e028; // type:func
SetTexWindow = 0x0005e058; // type:func
SetDrawArea = 0x0005e090; // type:func
SetDrawOffset = 0x0005e110; // type:func
SetPriority = 0x0005e150; // type:func
SetDrawStp = 0x0005e178; // type:func
SetDrawMode = 0x0005e1a0; // type:func
SetDrawEnv = 0x0005e1f4; // type:func
FUN_0005e3ec = 0x0005e3ec; // type:func
get_mode = 0x0005e65c; // type:func
FUN_0005e67c = 0x0005e67c; // type:func
FUN_0005e714 = 0x0005e714; // type:func
FUN_0005e7ac = 0x0005e7ac; // type:func
get_tw = 0x0005e7c8; // type:func
_status = 0x0005e848; // type:func
_otc = 0x0005e860; // type:func
FUN_0005e92c = 0x0005e92c; // type:func
_clr = 0x0005e940; // type:func
_dws = 0x0005eb70; // type:func
_drs = 0x0005edac; // type:func
_ctl = 0x0005f02c; // type:func
_getctl = 0x0005f050; // type:func
_cwb = 0x0005f064; // type:func
_cwc = 0x0005f0a4; // type:func
_param = 0x0005f0ec; // type:func
_addque = 0x0005f11c; // type:func
_addque2 = 0x0005f140; // type:func
_exeque = 0x0005f3f0; // type:func
_reset = 0x0005f650; // type:func
_sync = 0x0005f7a0; // type:func
set_alarm = 0x0005f8dc; // type:func
get_alarm = 0x0005f910; // type:func
FUN_0005fa54 = 0x0005fa54; // type:func
LoadImage2 = 0x0005faf4; // type:func
StoreImage2 = 0x0005fbe0; // type:func
MoveImage2 = 0x0005fccc; // type:func
DrawOTag2 = 0x0005fe10; // type:func
FUN_0005ff34 = 0x0005ff34; // type:func
GPU_cw = 0x0005ff60; // type:func
Krom2RawAdd2 = 0x0005ff70; // type:func
kanjitrans = 0x0006001c; // type:func
hankanjitrans = 0x00060548; // type:func
GetTPage = 0x00060680; // type:func
GetClut = 0x000606c0; // type:func
AddPrim = 0x000606e0; // type:func
TermPrim = 0x00060720; // type:func
SetSemiTrans = 0x00060740; // type:func
SetShadeTex = 0x00060770; // type:func
SetPolyFT4 = 0x000607a0; // type:func
SetPolyG4 = 0x000607c0; // type:func
SetSprt8 = 0x000607e0; // type:func
SetSprt = 0x00060800; // type:func
SetTile = 0x00060820; // type:func
SetLineF3 = 0x00060840; // type:func
SetDrawTPage = 0x00060860; // type:func
MargePrim = 0x00060890; // type:func
rsin = 0x000608d0; // type:func
sin_1 = 0x0006090c; // type:func
rcos = 0x000609a0; // type:func
MatrixNormal_0 = 0x00060a40; // type:func
MatrixNormal_1 = 0x00060b5c; // type:func
MatrixNormal_2 = 0x00060c78; // type:func
InitGeom = 0x00060da8; // type:func
SquareRoot0 = 0x00060e30; // type:func
InvSquareRoot = 0x00060ec0; // type:func
VectorNormalS = 0x00060f4c; // type:func
VectorNormal = 0x00060f60; // type:func
VectorNormalSS = 0x00060f90; // type:func
libgte_60fc0 = 0x00060fc0; // type:func
MatrixNormal = 0x00061080; // type:func
MulMatrix0 = 0x00061170; // type:func
ApplyMatrixLV = 0x00061280; // type:func
ApplyMatrix = 0x000613e0; // type:func
ApplyMatrixSV = 0x00061430; // type:func
SetRotMatrix = 0x00061490; // type:func
SetTransMatrix = 0x000614c0; // type:func
SetFarColor = 0x000614e0; // type:func
SetGeomOffset = 0x00061500; // type:func
SetGeomScreen = 0x00061520; // type:func
LightColor = 0x00061530; // type:func
DpqColorLight = 0x00061558; // type:func
DpqColor3 = 0x00061580; // type:func
Intpl = 0x000615bc; // type:func
Square12 = 0x000615e0; // type:func
Square0 = 0x00061608; // type:func
AverageZ3 = 0x00061630; // type:func
AverageZ4 = 0x00061650; // type:func
OuterProduct12 = 0x00061674; // type:func
OuterProduct0 = 0x000616cc; // type:func
Lzc = 0x00061724; // type:func
RotTransPers = 0x00061740; // type:func
TransposeMatrix = 0x00061770; // type:func
RotMatrix = 0x000617b0; // type:func
RotMatrixZYX = 0x00061a40; // type:func
RotMatrixX = 0x00061cd0; // type:func
RotMatrixY = 0x00061e70; // type:func
RotMatrixZ = 0x00062010; // type:func
RotSMD_FT4 = 0x000621b0; // type:func
_patch_gte = 0x000623e0; // type:func
FlushCache = 0x000624c0; // type:func
EnterCriticalSection = 0x000624d0; // type:func
ExitCriticalSection = 0x000624e0; // type:func
StSetRing = 0x000624f0; // type:func
CdInit = 0x00062520; // type:func
def_cbsync = 0x000625a4; // type:func
def_cbready = 0x000625cc; // type:func
def_cbread = 0x000625f4; // type:func
DeliverEvent = 0x00062620; // type:func
CdStatus = 0x00062630; // type:func
CdMode = 0x00062640; // type:func
CdLastCom = 0x00062650; // type:func
CdLastPos = 0x00062660; // type:func
CdReset = 0x0006266c; // type:func
CdFlush = 0x000626d8; // type:func
CdSetDebug = 0x000626f8; // type:func
CdComstr = 0x0006270c; // type:func
CdIntstr = 0x00062740; // type:func
CdSync = 0x00062774; // type:func
CdReady = 0x00062794; // type:func
CdSyncCallback = 0x000627b4; // type:func
CdReadyCallback = 0x000627c8; // type:func
CdControl = 0x000627dc; // type:func
CdControlF = 0x00062918; // type:func
CdControlB = 0x00062a4c; // type:func
CdMix = 0x00062b98; // type:func
CdGetSector = 0x00062bb8; // type:func
CdGetSector2 = 0x00062bd8; // type:func
CdDataCallback = 0x00062bf8; // type:func
CdDataSync = 0x00062c1c; // type:func
CdIntToPos = 0x00062c3c; // type:func
CdPosToInt = 0x00062d40; // type:func
getintr = 0x00062dc0; // type:func
CD_sync = 0x0006331c; // type:func
CD_ready = 0x0006359c; // type:func
CD_cw = 0x00063864; // type:func
CD_vol = 0x00063c70; // type:func
CD_flush = 0x00063cf8; // type:func
CD_initvol = 0x00063dcc; // type:func
CD_initintr = 0x00063ebc; // type:func
CD_init = 0x00063f08; // type:func
CD_datasync = 0x000640e8; // type:func
CD_getsector = 0x00064250; // type:func
CD_getsector2 = 0x00064350; // type:func
CD_set_test_parmnum = 0x0006443c; // type:func
CD_callback = 0x00064448; // type:func
CdSearchFile = 0x00064520; // type:func
libcd_cmp = 0x000647f8; // type:func
CD_newmedia = 0x00064818; // type:func
CD_searchdir = 0x00064adc; // type:func
CD_cachefile = 0x00064b80; // type:func
cd_read = 0x00064e1c; // type:func
libcd_64e90 = 0x00064e90; // type:func
libcd_650f0 = 0x000650f0; // type:func
FUN_000651bc = 0x000651bc; // type:func
CdReadBreak = 0x000653ac; // type:func
CdRead = 0x00065440; // type:func
CdReadSync = 0x00065540; // type:func
CdReadCallback = 0x00065608; // type:func
CdReadMode = 0x0006561c; // type:func
CdRead2 = 0x00065640; // type:func
CdRead2Obj = 0x000656c4; // type:func
StClearRing = 0x000656f0; // type:func
